,Date,Net_daily_art
2068,2015-08-31,487.0
2069,2015-09-01,476.0
2070,2015-09-02,378.0
2071,2015-09-03,362.0
2072,2015-09-04,352.0
2073,2015-09-05,332.0
2074,2015-09-06,336.0
2075,2015-09-07,375.0
2076,2015-09-08,371.0
2077,2015-09-09,387.0
2078,2015-09-10,392.0
2079,2015-09-11,406.0
2080,2015-09-12,361.0
2081,2015-09-13,357.0
2082,2015-09-14,389.0
2083,2015-09-15,362.0
2084,2015-09-16,352.0
2085,2015-09-17,357.0
2086,2015-09-18,365.0
2087,2015-09-19,376.0
2088,2015-09-20,371.0
2089,2015-09-21,399.0
2090,2015-09-22,397.0
2091,2015-09-23,393.0
2092,2015-09-24,381.0
2093,2015-09-25,368.0
2094,2015-09-26,366.0
2095,2015-09-27,366.0
2096,2015-09-28,413.0
2097,2015-09-29,406.0
2098,2015-09-30,403.0
2099,2015-10-01,401.0
2100,2015-10-02,407.0
2101,2015-10-03,371.0
2102,2015-10-04,377.0
2103,2015-10-05,430.0
2104,2015-10-06,429.0
2105,2015-10-07,430.0
2106,2015-10-08,435.0
2107,2015-10-09,424.0
2108,2015-10-10,415.0
2109,2015-10-11,417.0
2110,2015-10-12,464.0
2111,2015-10-13,447.0
2112,2015-10-14,449.0
2113,2015-10-15,440.0
2114,2015-10-16,454.0
2115,2015-10-17,422.0
2116,2015-10-18,422.0
2117,2015-10-19,476.0
2118,2015-10-20,467.0
2119,2015-10-21,448.0
2120,2015-10-22,447.0
2121,2015-10-23,441.0
2122,2015-10-24,404.0
2123,2015-10-25,406.0
2124,2015-10-26,437.0
2125,2015-10-27,477.0
2126,2015-10-28,471.0
2127,2015-10-29,472.0
2128,2015-10-30,485.0
2129,2015-10-31,461.0
2130,2015-11-01,461.0
2131,2015-11-02,523.0
2132,2015-11-03,516.0
2133,2015-11-04,500.0
2134,2015-11-05,494.0
2135,2015-11-06,483.0
2136,2015-11-07,457.0
2137,2015-11-08,468.0
2138,2015-11-09,476.0
2139,2015-11-10,493.0
2140,2015-11-11,484.0
2141,2015-11-12,473.0
2142,2015-11-13,468.0
2143,2015-11-14,438.0
2144,2015-11-15,438.0
2145,2015-11-16,486.0
2146,2015-11-17,501.0
2147,2015-11-18,475.0
2148,2015-11-19,468.0
2149,2015-11-20,470.0
2150,2015-11-21,457.0
2151,2015-11-22,457.0
2152,2015-11-23,465.0
2153,2015-11-24,460.0
2154,2015-11-25,456.0
2155,2015-11-26,449.0
2156,2015-11-27,439.0
2157,2015-11-28,424.0
2158,2015-11-29,428.0
2159,2015-11-30,447.0
2160,2015-12-01,438.0
2161,2015-12-02,450.0
2162,2015-12-03,444.0
2163,2015-12-04,439.0
2164,2015-12-05,395.0
2165,2015-12-06,395.0
2166,2015-12-07,434.0
2167,2015-12-08,425.0
2168,2015-12-09,369.0
2169,2015-12-10,393.0
2170,2015-12-11,398.0
2171,2015-12-12,381.0
2172,2015-12-13,381.0
2173,2015-12-14,388.0
2174,2015-12-15,398.0
2175,2015-12-16,391.0
2176,2015-12-17,382.0
2177,2015-12-18,357.0
2178,2015-12-19,310.0
2179,2015-12-20,307.0
2180,2015-12-21,311.0
2181,2015-12-22,313.0
2182,2015-12-23,292.0
2183,2015-12-24,286.0
2184,2015-12-25,286.0
2185,2015-12-26,286.0
2186,2015-12-27,286.0
2187,2015-12-28,286.0
2188,2015-12-29,286.0
2189,2015-12-30,286.0
2190,2015-12-31,286.0
2191,2016-01-01,286.0
2192,2016-01-02,288.0
2193,2016-01-03,288.0
2194,2016-01-04,325.0
2195,2016-01-05,325.0
2196,2016-01-06,320.0
2197,2016-01-07,320.0
2198,2016-01-08,334.0
2199,2016-01-09,316.0
2200,2016-01-10,316.0
2201,2016-01-11,370.0
2202,2016-01-12,364.0
2203,2016-01-13,367.0
2204,2016-01-14,380.0
2205,2016-01-15,381.0
2206,2016-01-16,362.0
2207,2016-01-17,362.0
2208,2016-01-18,382.0
2209,2016-01-19,399.0
2210,2016-01-20,395.0
2211,2016-01-21,395.0
2212,2016-01-22,402.0
2213,2016-01-23,384.0
2214,2016-01-24,384.0
2215,2016-01-25,395.0
2216,2016-01-26,424.0
2217,2016-01-27,402.0
2218,2016-01-28,419.0
2219,2016-01-29,423.0
2220,2016-01-30,400.0
2221,2016-01-31,400.0
2222,2016-02-01,441.0
2223,2016-02-02,417.0
2224,2016-02-03,421.0
2225,2016-02-04,438.0
2226,2016-02-05,426.0
2227,2016-02-06,414.0
2228,2016-02-07,414.0
2229,2016-02-08,430.0
2230,2016-02-09,447.0
2231,2016-02-10,438.0
2232,2016-02-11,454.0
2233,2016-02-12,449.0
2234,2016-02-13,423.0
2235,2016-02-14,417.0
2236,2016-02-15,437.0
2237,2016-02-16,462.0
2238,2016-02-17,463.0
2239,2016-02-18,477.0
2240,2016-02-19,499.0
2241,2016-02-20,493.0
2242,2016-02-21,493.0
2243,2016-02-22,544.0
2244,2016-02-23,564.0
2245,2016-02-24,587.0
2246,2016-02-25,579.0
2247,2016-02-26,602.0
2248,2016-02-27,531.0
2249,2016-02-28,531.0
2250,2016-02-29,596.0
2251,2016-03-01,581.0
2252,2016-03-02,566.0
2253,2016-03-03,552.0
2254,2016-03-04,575.0
2255,2016-03-05,547.0
2256,2016-03-06,559.0
2257,2016-03-07,613.0
2258,2016-03-08,603.0
2259,2016-03-09,582.0
2260,2016-03-10,569.0
2261,2016-03-11,593.0
2262,2016-03-12,544.0
2263,2016-03-13,545.0
2264,2016-03-14,550.0
2265,2016-03-15,538.0
2266,2016-03-16,546.0
2267,2016-03-17,544.0
2268,2016-03-18,538.0
2269,2016-03-19,528.0
2270,2016-03-20,526.0
2271,2016-03-21,559.0
2272,2016-03-22,563.0
2273,2016-03-23,565.0
2274,2016-03-24,604.0
2275,2016-03-25,560.0
2276,2016-03-26,532.0
2277,2016-03-27,532.0
2278,2016-03-28,537.0
2279,2016-03-29,620.0
2280,2016-03-30,588.0
2281,2016-03-31,578.0
2282,2016-04-01,584.0
2283,2016-04-02,566.0
2284,2016-04-03,566.0
2285,2016-04-04,587.0
2286,2016-04-05,593.0
2287,2016-04-06,595.0
2288,2016-04-07,588.0
2289,2016-04-08,600.0
2290,2016-04-09,547.0
2291,2016-04-10,547.0
2292,2016-04-11,617.0
2293,2016-04-12,599.0
2294,2016-04-13,614.0
2295,2016-04-14,611.0
2296,2016-04-15,603.0
2297,2016-04-16,573.0
2298,2016-04-17,573.0
2299,2016-04-18,624.0
2300,2016-04-19,601.0
2301,2016-04-20,625.0
2302,2016-04-21,580.0
2303,2016-04-22,568.0
2304,2016-04-23,545.0
2305,2016-04-24,545.0
2306,2016-04-25,574.0
2307,2016-04-26,581.0
2308,2016-04-27,562.0
2309,2016-04-28,577.0
2310,2016-04-29,592.0
2311,2016-04-30,570.0
2312,2016-05-01,566.0
2313,2016-05-02,601.0
2314,2016-05-03,549.0
2315,2016-05-04,560.0
2316,2016-05-05,514.0
2317,2016-05-06,517.0
2318,2016-05-07,517.0
2319,2016-05-08,517.0
2320,2016-05-09,537.0
2321,2016-05-10,536.0
2322,2016-05-11,522.0
2323,2016-05-12,519.0
2324,2016-05-13,513.0
2325,2016-05-14,488.0
2326,2016-05-15,488.0
2327,2016-05-16,488.0
2328,2016-05-17,513.0
2329,2016-05-18,522.0
2330,2016-05-19,524.0
2331,2016-05-20,525.0
2332,2016-05-21,506.0
2333,2016-05-22,506.0
2334,2016-05-23,537.0
2335,2016-05-24,561.0
2336,2016-05-25,545.0
2337,2016-05-26,549.0
2338,2016-05-27,540.0
2339,2016-05-28,519.0
2340,2016-05-29,519.0
2341,2016-05-30,550.0
2342,2016-05-31,529.0
2343,2016-06-01,527.0
2344,2016-06-02,529.0
2345,2016-06-03,535.0
2346,2016-06-04,521.0
2347,2016-06-05,514.0
2348,2016-06-06,552.0
2349,2016-06-07,546.0
2350,2016-06-08,557.0
2351,2016-06-09,589.0
2352,2016-06-10,558.0
2353,2016-06-11,503.0
2354,2016-06-12,503.0
2355,2016-06-13,571.0
2356,2016-06-14,577.0
2357,2016-06-15,577.0
2358,2016-06-16,560.0
2359,2016-06-17,561.0
2360,2016-06-18,545.0
2361,2016-06-19,538.0
2362,2016-06-20,594.0
2363,2016-06-21,596.0
2364,2016-06-22,576.0
2365,2016-06-23,571.0
2366,2016-06-24,581.0
2367,2016-06-25,553.0
2368,2016-06-26,553.0
2369,2016-06-27,615.0
2370,2016-06-28,616.0
2371,2016-06-29,608.0
2372,2016-06-30,610.0
2373,2016-07-01,627.0
2374,2016-07-02,569.0
2375,2016-07-03,569.0
2376,2016-07-04,632.0
2377,2016-07-05,628.0
2378,2016-07-06,658.0
2379,2016-07-07,666.0
2380,2016-07-08,629.0
2381,2016-07-09,601.0
2382,2016-07-10,601.0
2383,2016-07-11,652.0
2384,2016-07-12,663.0
2385,2016-07-13,672.0
2386,2016-07-14,693.0
2387,2016-07-15,714.0
2388,2016-07-16,675.0
2389,2016-07-17,657.0
2390,2016-07-18,687.0
2391,2016-07-19,702.0
2392,2016-07-20,669.0
2393,2016-07-21,637.0
2394,2016-07-22,634.0
2395,2016-07-23,565.0
2396,2016-07-24,551.0
2397,2016-07-25,613.0
2398,2016-07-26,609.0
2399,2016-07-27,616.0
2400,2016-07-28,590.0
2401,2016-07-29,580.0
2402,2016-07-30,481.0
2403,2016-07-31,481.0
2404,2016-08-01,512.0
2405,2016-08-02,511.0
2406,2016-08-03,488.0
2407,2016-08-04,485.0
2408,2016-08-05,482.0
2409,2016-08-06,476.0
2410,2016-08-07,454.0
2411,2016-08-08,498.0
2412,2016-08-09,498.0
2413,2016-08-10,489.0
2414,2016-08-11,507.0
2415,2016-08-12,515.0
2416,2016-08-13,484.0
2417,2016-08-14,462.0
2418,2016-08-15,484.0
2419,2016-08-16,499.0
2420,2016-08-17,499.0
2421,2016-08-18,496.0
2422,2016-08-19,482.0
2423,2016-08-20,450.0
2424,2016-08-21,461.0
2425,2016-08-22,511.0
2426,2016-08-23,535.0
2427,2016-08-24,544.0
2428,2016-08-25,536.0
2429,2016-08-26,535.0
2430,2016-08-27,492.0
2431,2016-08-28,492.0
2432,2016-08-29,587.0
2433,2016-08-30,605.0
2434,2016-08-31,608.0
2435,2016-09-01,581.0
2436,2016-09-02,561.0
2437,2016-09-03,496.0
2438,2016-09-04,496.0
2439,2016-09-05,522.0
2440,2016-09-06,527.0
2441,2016-09-07,533.0
2442,2016-09-08,552.0
2443,2016-09-09,545.0
2444,2016-09-10,496.0
2445,2016-09-11,496.0
2446,2016-09-12,539.0
2447,2016-09-13,567.0
2448,2016-09-14,533.0
2449,2016-09-15,544.0
2450,2016-09-16,529.0
2451,2016-09-17,480.0
2452,2016-09-18,480.0
2453,2016-09-19,522.0
2454,2016-09-20,520.0
2455,2016-09-21,521.0
2456,2016-09-22,526.0
2457,2016-09-23,528.0
2458,2016-09-24,486.0
2459,2016-09-25,486.0
2460,2016-09-26,600.0
2461,2016-09-27,578.0
2462,2016-09-28,580.0
2463,2016-09-29,556.0
2464,2016-09-30,548.0
2465,2016-10-01,495.0
2466,2016-10-02,491.0
2467,2016-10-03,551.0
2468,2016-10-04,545.0
2469,2016-10-05,533.0
2470,2016-10-06,528.0
2471,2016-10-07,521.0
2472,2016-10-08,473.0
2473,2016-10-09,473.0
2474,2016-10-10,563.0
2475,2016-10-11,598.0
2476,2016-10-12,561.0
2477,2016-10-13,554.0
2478,2016-10-14,586.0
2479,2016-10-15,551.0
2480,2016-10-16,545.0
2481,2016-10-17,637.0
2482,2016-10-18,625.0
2483,2016-10-19,623.0
2484,2016-10-20,606.0
2485,2016-10-21,610.0
2486,2016-10-22,573.0
2487,2016-10-23,573.0
2488,2016-10-24,608.0
2489,2016-10-25,594.0
2490,2016-10-26,603.0
2491,2016-10-27,594.0
2492,2016-10-28,588.0
2493,2016-10-29,525.0
2494,2016-10-30,527.0
2495,2016-10-31,585.0
2496,2016-11-01,569.0
2497,2016-11-02,572.0
2498,2016-11-03,570.0
2499,2016-11-04,566.0
2500,2016-11-05,511.0
2501,2016-11-06,523.0
2502,2016-11-07,576.0
2503,2016-11-08,610.0
2504,2016-11-09,580.0
2505,2016-11-10,579.0
2506,2016-11-11,590.0
2507,2016-11-12,530.0
2508,2016-11-13,535.0
2509,2016-11-14,547.0
2510,2016-11-15,552.0
2511,2016-11-16,599.0
2512,2016-11-17,595.0
2513,2016-11-18,568.0
2514,2016-11-19,504.0
2515,2016-11-20,504.0
2516,2016-11-21,534.0
2517,2016-11-22,572.0
2518,2016-11-23,581.0
2519,2016-11-24,575.0
2520,2016-11-25,586.0
2521,2016-11-26,516.0
2522,2016-11-27,518.0
2523,2016-11-28,524.0
2524,2016-11-29,537.0
2525,2016-11-30,568.0
2526,2016-12-01,545.0
2527,2016-12-02,549.0
2528,2016-12-03,501.0
2529,2016-12-04,503.0
2530,2016-12-05,532.0
2531,2016-12-06,545.0
2532,2016-12-07,549.0
2533,2016-12-08,539.0
2534,2016-12-09,540.0
2535,2016-12-10,511.0
2536,2016-12-11,511.0
2537,2016-12-12,557.0
2538,2016-12-13,570.0
2539,2016-12-14,591.0
2540,2016-12-15,580.0
2541,2016-12-16,570.0
2542,2016-12-17,502.0
2543,2016-12-18,502.0
2544,2016-12-19,527.0
2545,2016-12-20,548.0
2546,2016-12-21,532.0
2547,2016-12-22,524.0
2548,2016-12-23,474.0
2549,2016-12-24,414.0
2550,2016-12-25,414.0
2551,2016-12-26,414.0
2552,2016-12-27,414.0
2553,2016-12-28,406.0
2554,2016-12-29,406.0
2555,2016-12-30,406.0
2556,2016-12-31,404.0
2557,2017-01-01,414.0
2558,2017-01-02,423.0
2559,2017-01-03,425.0
2560,2017-01-04,425.0
2561,2017-01-05,427.0
2562,2017-01-06,439.0
2563,2017-01-07,431.0
2564,2017-01-08,431.0
2565,2017-01-09,506.0
2566,2017-01-10,551.0
2567,2017-01-11,577.0
2568,2017-01-12,550.0
2569,2017-01-13,560.0
2570,2017-01-14,516.0
2571,2017-01-15,516.0
2572,2017-01-16,540.0
2573,2017-01-17,541.0
2574,2017-01-18,545.0
2575,2017-01-19,565.0
2576,2017-01-20,556.0
2577,2017-01-21,537.0
2578,2017-01-22,541.0
2579,2017-01-23,570.0
2580,2017-01-24,596.0
2581,2017-01-25,578.0
2582,2017-01-26,577.0
2583,2017-01-27,563.0
2584,2017-01-28,553.0
2585,2017-01-29,553.0
2586,2017-01-30,619.0
2587,2017-01-31,634.0
2588,2017-02-01,649.0
2589,2017-02-02,651.0
2590,2017-02-03,657.0
2591,2017-02-04,622.0
2592,2017-02-05,622.0
2593,2017-02-06,701.0
2594,2017-02-07,693.0
2595,2017-02-08,687.0
2596,2017-02-09,668.0
2597,2017-02-10,676.0
2598,2017-02-11,647.0
2599,2017-02-12,647.0
2600,2017-02-13,678.0
2601,2017-02-14,691.0
2602,2017-02-15,712.0
2603,2017-02-16,710.0
2604,2017-02-17,710.0
2605,2017-02-18,695.0
2606,2017-02-19,695.0
2607,2017-02-20,748.0
2608,2017-02-21,741.0
2609,2017-02-22,737.0
2610,2017-02-23,744.0
2611,2017-02-24,739.0
2612,2017-02-25,705.0
2613,2017-02-26,709.0
2614,2017-02-27,753.0
2615,2017-02-28,756.0
2616,2017-03-01,764.0
2617,2017-03-02,780.0
2618,2017-03-03,778.0
2619,2017-03-04,746.0
2620,2017-03-05,746.0
2621,2017-03-06,828.0
2622,2017-03-07,836.0
2623,2017-03-08,865.0
2624,2017-03-09,838.0
2625,2017-03-10,824.0
2626,2017-03-11,793.0
2627,2017-03-12,793.0
2628,2017-03-13,865.0
2629,2017-03-14,851.0
2630,2017-03-15,832.0
2631,2017-03-16,799.0
2632,2017-03-17,764.0
2633,2017-03-18,735.0
2634,2017-03-19,735.0
2635,2017-03-20,804.0
2636,2017-03-21,759.0
2637,2017-03-22,732.0
2638,2017-03-23,702.0
2639,2017-03-24,728.0
2640,2017-03-25,681.0
2641,2017-03-26,681.0
2642,2017-03-27,730.0
2643,2017-03-28,728.0
2644,2017-03-29,718.0
2645,2017-03-30,725.0
2646,2017-03-31,722.0
2647,2017-04-01,694.0
2648,2017-04-02,691.0
2649,2017-04-03,755.0
2650,2017-04-04,728.0
2651,2017-04-05,718.0
2652,2017-04-06,727.0
2653,2017-04-07,725.0
2654,2017-04-08,688.0
2655,2017-04-09,688.0
2656,2017-04-10,749.0
2657,2017-04-11,742.0
2658,2017-04-12,731.0
2659,2017-04-13,740.0
2660,2017-04-14,668.0
2661,2017-04-15,658.0
2662,2017-04-16,658.0
2663,2017-04-17,658.0
2664,2017-04-18,734.0
2665,2017-04-19,707.0
2666,2017-04-20,693.0
2667,2017-04-21,718.0
2668,2017-04-22,664.0
2669,2017-04-23,664.0
2670,2017-04-24,696.0
2671,2017-04-25,686.0
2672,2017-04-26,668.0
2673,2017-04-27,629.0
2674,2017-04-28,665.0
2675,2017-04-29,631.0
2676,2017-04-30,631.0
2677,2017-05-01,688.0
2678,2017-05-02,701.0
2679,2017-05-03,696.0
2680,2017-05-04,707.0
2681,2017-05-05,712.0
2682,2017-05-06,679.0
2683,2017-05-07,674.0
2684,2017-05-08,750.0
2685,2017-05-09,763.0
2686,2017-05-10,752.0
2687,2017-05-11,784.0
2688,2017-05-12,767.0
2689,2017-05-13,682.0
2690,2017-05-14,682.0
2691,2017-05-15,741.0
2692,2017-05-16,728.0
2693,2017-05-17,724.0
2694,2017-05-18,736.0
2695,2017-05-19,740.0
2696,2017-05-20,679.0
2697,2017-05-21,679.0
2698,2017-05-22,707.0
2699,2017-05-23,699.0
2700,2017-05-24,712.0
2701,2017-05-25,686.0
2702,2017-05-26,690.0
2703,2017-05-27,677.0
2704,2017-05-28,677.0
2705,2017-05-29,731.0
2706,2017-05-30,753.0
2707,2017-05-31,800.0
2708,2017-06-01,778.0
2709,2017-06-02,743.0
2710,2017-06-03,648.0
2711,2017-06-04,648.0
2712,2017-06-05,648.0
2713,2017-06-06,725.0
2714,2017-06-07,754.0
2715,2017-06-08,721.0
2716,2017-06-09,718.0
2717,2017-06-10,652.0
2718,2017-06-11,652.0
2719,2017-06-12,732.0
2720,2017-06-13,740.0
2721,2017-06-14,700.0
2722,2017-06-15,678.0
2723,2017-06-16,703.0
2724,2017-06-17,668.0
2725,2017-06-18,668.0
2726,2017-06-19,739.0
2727,2017-06-20,733.0
2728,2017-06-21,730.0
2729,2017-06-22,677.0
2730,2017-06-23,708.0
2731,2017-06-24,672.0
2732,2017-06-25,669.0
2733,2017-06-26,766.0
2734,2017-06-27,776.0
2735,2017-06-28,745.0
2736,2017-06-29,731.0
2737,2017-06-30,743.0
2738,2017-07-01,686.0
2739,2017-07-02,684.0
2740,2017-07-03,747.0
2741,2017-07-04,697.0
2742,2017-07-05,698.0
2743,2017-07-06,705.0
2744,2017-07-07,721.0
2745,2017-07-08,682.0
2746,2017-07-09,680.0
2747,2017-07-10,744.0
2748,2017-07-11,726.0
2749,2017-07-12,713.0
2750,2017-07-13,727.0
2751,2017-07-14,729.0
2752,2017-07-15,675.0
2753,2017-07-16,675.0
2754,2017-07-17,726.0
2755,2017-07-18,715.0
2756,2017-07-19,679.0
2757,2017-07-20,662.0
2758,2017-07-21,693.0
2759,2017-07-22,665.0
2760,2017-07-23,665.0
2761,2017-07-24,688.0
2762,2017-07-25,693.0
2763,2017-07-26,683.0
2764,2017-07-27,673.0
2765,2017-07-28,636.0
2766,2017-07-29,563.0
2767,2017-07-30,563.0
2768,2017-07-31,574.0
2769,2017-08-01,551.0
2770,2017-08-02,546.0
2771,2017-08-03,546.0
2772,2017-08-04,550.0
2773,2017-08-05,534.0
2774,2017-08-06,534.0
2775,2017-08-07,545.0
2776,2017-08-08,549.0
2777,2017-08-09,542.0
2778,2017-08-10,537.0
2779,2017-08-11,535.0
2780,2017-08-12,514.0
2781,2017-08-13,518.0
2782,2017-08-14,536.0
2783,2017-08-15,546.0
2784,2017-08-16,529.0
2785,2017-08-17,546.0
2786,2017-08-18,537.0
2787,2017-08-19,534.0
2788,2017-08-20,534.0
2789,2017-08-21,626.0
2790,2017-08-22,620.0
2791,2017-08-23,624.0
2792,2017-08-24,606.0
2793,2017-08-25,614.0
2794,2017-08-26,580.0
2795,2017-08-27,579.0
2796,2017-08-28,630.0
2797,2017-08-29,629.0
2798,2017-08-30,663.0
2799,2017-08-31,677.0
2800,2017-09-01,644.0
2801,2017-09-02,618.0
2802,2017-09-03,618.0
2803,2017-09-04,705.0
2804,2017-09-05,727.0
2805,2017-09-06,720.0
2806,2017-09-07,718.0
2807,2017-09-08,696.0
2808,2017-09-09,634.0
2809,2017-09-10,638.0
2810,2017-09-11,705.0
2811,2017-09-12,683.0
2812,2017-09-13,667.0
2813,2017-09-14,666.0
2814,2017-09-15,672.0
2815,2017-09-16,668.0
2816,2017-09-17,665.0
2817,2017-09-18,718.0
2818,2017-09-19,741.0
2819,2017-09-20,722.0
2820,2017-09-21,699.0
2821,2017-09-22,681.0
2822,2017-09-23,645.0
2823,2017-09-24,643.0
2824,2017-09-25,704.0
2825,2017-09-26,729.0
2826,2017-09-27,704.0
2827,2017-09-28,686.0
2828,2017-09-29,704.0
2829,2017-09-30,683.0
2830,2017-10-01,683.0
2831,2017-10-02,811.0
2832,2017-10-03,817.0
2833,2017-10-04,829.0
2834,2017-10-05,823.0
2835,2017-10-06,828.0
2836,2017-10-07,778.0
2837,2017-10-08,777.0
2838,2017-10-09,820.0
2839,2017-10-10,826.0
2840,2017-10-11,830.0
2841,2017-10-12,836.0
2842,2017-10-13,819.0
2843,2017-10-14,775.0
2844,2017-10-15,775.0
2845,2017-10-16,885.0
2846,2017-10-17,918.0
2847,2017-10-18,928.0
2848,2017-10-19,923.0
2849,2017-10-20,926.0
2850,2017-10-21,844.0
2851,2017-10-22,844.0
2852,2017-10-23,916.0
2853,2017-10-24,921.0
2854,2017-10-25,930.0
2855,2017-10-26,927.0
2856,2017-10-27,944.0
2857,2017-10-28,837.0
2858,2017-10-29,852.0
2859,2017-10-30,923.0
2860,2017-10-31,892.0
2861,2017-11-01,909.0
2862,2017-11-02,932.0
2863,2017-11-03,946.0
2864,2017-11-04,890.0
2865,2017-11-05,867.0
2866,2017-11-06,920.0
2867,2017-11-07,914.0
2868,2017-11-08,935.0
2869,2017-11-09,898.0
2870,2017-11-10,923.0
2871,2017-11-11,874.0
2872,2017-11-12,874.0
2873,2017-11-13,924.0
2874,2017-11-14,911.0
2875,2017-11-15,912.0
2876,2017-11-16,931.0
2877,2017-11-17,960.0
2878,2017-11-18,864.0
2879,2017-11-19,870.0
2880,2017-11-20,1016.0
2881,2017-11-21,1004.0
2882,2017-11-22,981.0
2883,2017-11-23,963.0
2884,2017-11-24,964.0
2885,2017-11-25,871.0
2886,2017-11-26,866.0
2887,2017-11-27,926.0
2888,2017-11-28,899.0
2889,2017-11-29,936.0
2890,2017-11-30,880.0
2891,2017-12-01,893.0
2892,2017-12-02,812.0
2893,2017-12-03,812.0
2894,2017-12-04,875.0
2895,2017-12-05,871.0
2896,2017-12-06,871.0
2897,2017-12-07,864.0
2898,2017-12-08,865.0
2899,2017-12-09,803.0
2900,2017-12-10,806.0
2901,2017-12-11,852.0
2902,2017-12-12,839.0
2903,2017-12-13,827.0
2904,2017-12-14,842.0
2905,2017-12-15,815.0
2906,2017-12-16,769.0
2907,2017-12-17,773.0
2908,2017-12-18,874.0
2909,2017-12-19,820.0
2910,2017-12-20,810.0
2911,2017-12-21,769.0
2912,2017-12-22,630.0
2913,2017-12-23,512.0
2914,2017-12-24,512.0
2915,2017-12-25,528.0
2916,2017-12-26,528.0
2917,2017-12-27,528.0
2918,2017-12-28,514.0
2919,2017-12-29,512.0
2920,2017-12-30,507.0
2921,2017-12-31,507.0
2922,2018-01-01,507.0
2923,2018-01-02,514.0
2924,2018-01-03,520.0
2925,2018-01-04,523.0
2926,2018-01-05,564.0
2927,2018-01-06,544.0
2928,2018-01-07,544.0
2929,2018-01-08,588.0
2930,2018-01-09,607.0
2931,2018-01-10,599.0
2932,2018-01-11,633.0
2933,2018-01-12,638.0
2934,2018-01-13,601.0
2935,2018-01-14,607.0
2936,2018-01-15,681.0
2937,2018-01-16,759.0
2938,2018-01-17,804.0
2939,2018-01-18,791.0
2940,2018-01-19,796.0
2941,2018-01-20,746.0
2942,2018-01-21,730.0
2943,2018-01-22,797.0
2944,2018-01-23,790.0
2945,2018-01-24,791.0
2946,2018-01-25,811.0
2947,2018-01-26,809.0
2948,2018-01-27,716.0
2949,2018-01-28,716.0
2950,2018-01-29,778.0
2951,2018-01-30,783.0
2952,2018-01-31,803.0
2953,2018-02-01,803.0
2954,2018-02-02,792.0
2955,2018-02-03,711.0
2956,2018-02-04,713.0
2957,2018-02-05,754.0
2958,2018-02-06,762.0
2959,2018-02-07,711.0
2960,2018-02-08,707.0
2961,2018-02-09,698.0
2962,2018-02-10,692.0
2963,2018-02-11,692.0
2964,2018-02-12,755.0
2965,2018-02-13,761.0
2966,2018-02-14,765.0
2967,2018-02-15,754.0
2968,2018-02-16,755.0
2969,2018-02-17,711.0
2970,2018-02-18,711.0
2971,2018-02-19,753.0
2972,2018-02-20,776.0
2973,2018-02-21,767.0
2974,2018-02-22,739.0
2975,2018-02-23,731.0
2976,2018-02-24,716.0
2977,2018-02-25,716.0
2978,2018-02-26,777.0
2979,2018-02-27,794.0
2980,2018-02-28,784.0
2981,2018-03-01,775.0
2982,2018-03-02,760.0
2983,2018-03-03,754.0
2984,2018-03-04,754.0
2985,2018-03-05,800.0
2986,2018-03-06,853.0
2987,2018-03-07,866.0
2988,2018-03-08,872.0
2989,2018-03-09,891.0
2990,2018-03-10,842.0
2991,2018-03-11,846.0
2992,2018-03-12,917.0
2993,2018-03-13,945.0
2994,2018-03-14,936.0
2995,2018-03-15,936.0
2996,2018-03-16,967.0
2997,2018-03-17,923.0
2998,2018-03-18,923.0
2999,2018-03-19,961.0
3000,2018-03-20,939.0
3001,2018-03-21,948.0
3002,2018-03-22,921.0
3003,2018-03-23,962.0
3004,2018-03-24,916.0
3005,2018-03-25,916.0
3006,2018-03-26,975.0
3007,2018-03-27,990.0
3008,2018-03-28,970.0
3009,2018-03-29,976.0
3010,2018-03-30,906.0
3011,2018-03-31,895.0
3012,2018-04-01,895.0
3013,2018-04-02,895.0
3014,2018-04-03,953.0
3015,2018-04-04,977.0
3016,2018-04-05,972.0
3017,2018-04-06,950.0
3018,2018-04-07,885.0
3019,2018-04-08,886.0
3020,2018-04-09,930.0
3021,2018-04-10,960.0
3022,2018-04-11,959.0
3023,2018-04-12,934.0
3024,2018-04-13,969.0
3025,2018-04-14,953.0
3026,2018-04-15,953.0
3027,2018-04-16,1017.0
3028,2018-04-17,1003.0
3029,2018-04-18,978.0
3030,2018-04-19,969.0
3031,2018-04-20,990.0
3032,2018-04-21,936.0
3033,2018-04-22,936.0
3034,2018-04-23,988.0
3035,2018-04-24,968.0
3036,2018-04-25,945.0
3037,2018-04-26,944.0
3038,2018-04-27,896.0
3039,2018-04-28,895.0
3040,2018-04-29,892.0
3041,2018-04-30,1020.0
3042,2018-05-01,1092.0
3043,2018-05-02,1089.0
3044,2018-05-03,1059.0
3045,2018-05-04,1010.0
3046,2018-05-05,917.0
3047,2018-05-06,914.0
3048,2018-05-07,1005.0
3049,2018-05-08,987.0
3050,2018-05-09,962.0
3051,2018-05-10,915.0
3052,2018-05-11,934.0
3053,2018-05-12,932.0
3054,2018-05-13,932.0
3055,2018-05-14,1048.0
3056,2018-05-15,1014.0
3057,2018-05-16,1009.0
3058,2018-05-17,986.0
3059,2018-05-18,967.0
3060,2018-05-19,893.0
3061,2018-05-20,895.0
3062,2018-05-21,895.0
3063,2018-05-22,947.0
3064,2018-05-23,929.0
3065,2018-05-24,906.0
